table,column,dataset_id,predicted_semantic_type
CityMaxCapita_1,column_10,CityMaxCapita_1+column_10,gender
CityMaxCapita_1,column_30,CityMaxCapita_1+column_30,name
CMSprovider_1,column_5,CMSprovider_1+column_5,code
CMSprovider_1,column_6,CMSprovider_1+column_6,description
CMSprovider_1,column_14,CMSprovider_1+column_14,country
CMSprovider_1,column_15,CMSprovider_1+column_15,gender
CMSprovider_1,column_16,CMSprovider_1+column_16,state
CMSprovider_2,column_5,CMSprovider_2+column_5,code
CMSprovider_2,column_6,CMSprovider_2+column_6,description
CMSprovider_2,column_14,CMSprovider_2+column_14,country
CMSprovider_2,column_15,CMSprovider_2+column_15,gender
CMSprovider_2,column_16,CMSprovider_2+column_16,state
CMSprovider_2,column_22,CMSprovider_2+column_22,type
CommonGovernment_1,column_14,CommonGovernment_1+column_14,description
CommonGovernment_1,column_16,CommonGovernment_1+column_16,code
CommonGovernment_1,column_33,CommonGovernment_1+column_33,category
CommonGovernment_1,column_42,CommonGovernment_1+column_42,description
CommonGovernment_1,column_49,CommonGovernment_1+column_49,name
CommonGovernment_1,column_55,CommonGovernment_1+column_55,year
CommonGovernment_10,column_14,CommonGovernment_10+column_14,description
CommonGovernment_10,column_22,CommonGovernment_10+column_22,description
CommonGovernment_10,column_32,CommonGovernment_10+column_32,category
CommonGovernment_10,column_44,CommonGovernment_10+column_44,description
CommonGovernment_10,column_49,CommonGovernment_10+column_49,name
CommonGovernment_10,column_55,CommonGovernment_10+column_55,year
CommonGovernment_11,column_16,CommonGovernment_11+column_16,code
CommonGovernment_11,column_22,CommonGovernment_11+column_22,description
CommonGovernment_11,column_32,CommonGovernment_11+column_32,category
CommonGovernment_11,column_33,CommonGovernment_11+column_33,category
CommonGovernment_11,column_42,CommonGovernment_11+column_42,description
CommonGovernment_11,column_49,CommonGovernment_11+column_49,name
CommonGovernment_11,column_55,CommonGovernment_11+column_55,year
CommonGovernment_12,column_6,CommonGovernment_12+column_6,type
CommonGovernment_12,column_14,CommonGovernment_12+column_14,description
CommonGovernment_12,column_16,CommonGovernment_12+column_16,code
CommonGovernment_12,column_22,CommonGovernment_12+column_22,description
CommonGovernment_12,column_32,CommonGovernment_12+column_32,category
CommonGovernment_12,column_49,CommonGovernment_12+column_49,name
CommonGovernment_13,column_6,CommonGovernment_13+column_6,type
CommonGovernment_13,column_14,CommonGovernment_13+column_14,description
CommonGovernment_13,column_33,CommonGovernment_13+column_33,category
CommonGovernment_13,column_42,CommonGovernment_13+column_42,description
CommonGovernment_13,column_44,CommonGovernment_13+column_44,description
CommonGovernment_2,column_6,CommonGovernment_2+column_6,type
CommonGovernment_2,column_14,CommonGovernment_2+column_14,description
CommonGovernment_2,column_16,CommonGovernment_2+column_16,code
CommonGovernment_2,column_22,CommonGovernment_2+column_22,description
CommonGovernment_2,column_32,CommonGovernment_2+column_32,category
CommonGovernment_2,column_33,CommonGovernment_2+column_33,category
CommonGovernment_2,column_42,CommonGovernment_2+column_42,description
CommonGovernment_2,column_44,CommonGovernment_2+column_44,description
CommonGovernment_2,column_49,CommonGovernment_2+column_49,name
CommonGovernment_2,column_55,CommonGovernment_2+column_55,year
CommonGovernment_3,column_6,CommonGovernment_3+column_6,type
CommonGovernment_3,column_14,CommonGovernment_3+column_14,description
CommonGovernment_3,column_16,CommonGovernment_3+column_16,code
CommonGovernment_3,column_33,CommonGovernment_3+column_33,category
CommonGovernment_3,column_44,CommonGovernment_3+column_44,description
CommonGovernment_3,column_49,CommonGovernment_3+column_49,name
CommonGovernment_4,column_6,CommonGovernment_4+column_6,type
CommonGovernment_4,column_14,CommonGovernment_4+column_14,description
CommonGovernment_4,column_16,CommonGovernment_4+column_16,code
CommonGovernment_4,column_22,CommonGovernment_4+column_22,description
CommonGovernment_4,column_32,CommonGovernment_4+column_32,category
CommonGovernment_4,column_42,CommonGovernment_4+column_42,description
CommonGovernment_4,column_44,CommonGovernment_4+column_44,description
CommonGovernment_4,column_49,CommonGovernment_4+column_49,name
CommonGovernment_4,column_55,CommonGovernment_4+column_55,year
CommonGovernment_5,column_6,CommonGovernment_5+column_6,type
CommonGovernment_5,column_14,CommonGovernment_5+column_14,description
CommonGovernment_5,column_16,CommonGovernment_5+column_16,code
CommonGovernment_5,column_22,CommonGovernment_5+column_22,description
CommonGovernment_5,column_32,CommonGovernment_5+column_32,category
CommonGovernment_5,column_33,CommonGovernment_5+column_33,category
CommonGovernment_5,column_42,CommonGovernment_5+column_42,description
CommonGovernment_5,column_49,CommonGovernment_5+column_49,name
CommonGovernment_5,column_55,CommonGovernment_5+column_55,year
CommonGovernment_6,column_14,CommonGovernment_6+column_14,description
CommonGovernment_6,column_16,CommonGovernment_6+column_16,code
CommonGovernment_6,column_22,CommonGovernment_6+column_22,description
CommonGovernment_6,column_32,CommonGovernment_6+column_32,category
CommonGovernment_6,column_33,CommonGovernment_6+column_33,category
CommonGovernment_6,column_42,CommonGovernment_6+column_42,description
CommonGovernment_6,column_44,CommonGovernment_6+column_44,description
CommonGovernment_6,column_55,CommonGovernment_6+column_55,year
CommonGovernment_7,column_6,CommonGovernment_7+column_6,type
CommonGovernment_7,column_14,CommonGovernment_7+column_14,description
CommonGovernment_7,column_16,CommonGovernment_7+column_16,code
CommonGovernment_7,column_22,CommonGovernment_7+column_22,description
CommonGovernment_7,column_32,CommonGovernment_7+column_32,category
CommonGovernment_7,column_33,CommonGovernment_7+column_33,category
CommonGovernment_7,column_42,CommonGovernment_7+column_42,description
CommonGovernment_7,column_44,CommonGovernment_7+column_44,description
CommonGovernment_7,column_49,CommonGovernment_7+column_49,name
CommonGovernment_7,column_55,CommonGovernment_7+column_55,year
CommonGovernment_8,column_6,CommonGovernment_8+column_6,type
CommonGovernment_8,column_16,CommonGovernment_8+column_16,code
CommonGovernment_8,column_22,CommonGovernment_8+column_22,description
CommonGovernment_8,column_32,CommonGovernment_8+column_32,category
CommonGovernment_8,column_33,CommonGovernment_8+column_33,category
CommonGovernment_8,column_42,CommonGovernment_8+column_42,description
CommonGovernment_8,column_44,CommonGovernment_8+column_44,description
CommonGovernment_9,column_6,CommonGovernment_9+column_6,type
CommonGovernment_9,column_16,CommonGovernment_9+column_16,code
CommonGovernment_9,column_22,CommonGovernment_9+column_22,description
CommonGovernment_9,column_33,CommonGovernment_9+column_33,category
CommonGovernment_9,column_42,CommonGovernment_9+column_42,description
CommonGovernment_9,column_44,CommonGovernment_9+column_44,description
CommonGovernment_9,column_55,CommonGovernment_9+column_55,year
Corporations_1,column_6,Corporations_1+column_6,country
Corporations_1,column_16,Corporations_1+column_16,location
Corporations_1,column_18,Corporations_1+column_18,name
Euro2016_1,column_2,Euro2016_1+column_2,language
HashTags_1,column_32,HashTags_1+column_32,language
HashTags_1,column_37,HashTags_1+column_37,address
HashTags_1,column_42,HashTags_1+column_42,address
HashTags_1,column_48,HashTags_1+column_48,description
Hatred_1,column_0,Hatred_1+column_0,city
Hatred_1,column_10,Hatred_1+column_10,gender
Hatred_1,column_15,Hatred_1+column_15,language
Hatred_1,column_22,Hatred_1+column_22,region
Hatred_1,column_29,Hatred_1+column_29,name
IGlocations1_1,column_17,IGlocations1_1+column_17,state
IGlocations2_1,column_2,IGlocations2_1+column_2,city
IGlocations2_1,column_3,IGlocations2_1+column_3,country
IGlocations2_2,column_2,IGlocations2_2+column_2,city
IGlocations2_2,column_3,IGlocations2_2+column_3,country
IGlocations2_2,column_13,IGlocations2_2+column_13,state
IUBLibrary_1,column_8,IUBLibrary_1+column_8,format
IUBLibrary_1,column_12,IUBLibrary_1+column_12,language
IUBLibrary_1,column_23,IUBLibrary_1+column_23,type
Medicare1_1,column_14,Medicare1_1+column_14,organisation
Medicare1_1,column_15,Medicare1_1+column_15,state
Medicare1_1,column_25,Medicare1_1+column_25,day
Medicare1_2,column_14,Medicare1_2+column_14,organisation
Medicare1_2,column_15,Medicare1_2+column_15,state
Medicare2_1,column_14,Medicare2_1+column_14,country
Medicare2_1,column_16,Medicare2_1+column_16,gender
Medicare2_1,column_17,Medicare2_1+column_17,organisation
Medicare2_1,column_19,Medicare2_1+column_19,state
Medicare2_1,column_24,Medicare2_1+column_24,type
Medicare2_2,column_6,Medicare2_2+column_6,code
Medicare2_2,column_7,Medicare2_2+column_7,description
Medicare2_2,column_14,Medicare2_2+column_14,country
Medicare2_2,column_16,Medicare2_2+column_16,gender
Medicare2_2,column_19,Medicare2_2+column_19,state
Medicare2_2,column_24,Medicare2_2+column_24,type
Medicare3_1,column_5,Medicare3_1+column_5,code
Medicare3_1,column_6,Medicare3_1+column_6,description
Medicare3_1,column_14,Medicare3_1+column_14,country
Medicare3_1,column_16,Medicare3_1+column_16,gender
Medicare3_1,column_17,Medicare3_1+column_17,organisation
Medicare3_1,column_19,Medicare3_1+column_19,state
MedPayment1_1,column_6,MedPayment1_1+column_6,code
MedPayment1_1,column_7,MedPayment1_1+column_7,description
MedPayment1_1,column_16,MedPayment1_1+column_16,gender
MedPayment1_1,column_19,MedPayment1_1+column_19,state
MedPayment1_1,column_24,MedPayment1_1+column_24,type
MedPayment2_1,column_6,MedPayment2_1+column_6,code
MedPayment2_1,column_7,MedPayment2_1+column_7,description
MedPayment2_1,column_16,MedPayment2_1+column_16,gender
MedPayment2_1,column_17,MedPayment2_1+column_17,organisation
MedPayment2_1,column_19,MedPayment2_1+column_19,state
MLB_1,column_37,MLB_1+column_37,team
MLB_1,column_40,MLB_1+column_40,teamName
MLB_10,column_29,MLB_10+column_29,team
MLB_10,column_32,MLB_10+column_32,teamName
MLB_10,column_37,MLB_10+column_37,year
MLB_11,column_29,MLB_11+column_29,team
MLB_11,column_32,MLB_11+column_32,teamName
MLB_12,column_37,MLB_12+column_37,team
MLB_12,column_40,MLB_12+column_40,teamName
MLB_12,column_45,MLB_12+column_45,year
MLB_13,column_37,MLB_13+column_37,team
MLB_13,column_40,MLB_13+column_40,teamName
MLB_13,column_45,MLB_13+column_45,year
MLB_14,column_40,MLB_14+column_40,teamName
MLB_14,column_45,MLB_14+column_45,year
MLB_15,column_56,MLB_15+column_56,team
MLB_15,column_58,MLB_15+column_58,team
MLB_15,column_60,MLB_15+column_60,teamName
MLB_15,column_65,MLB_15+column_65,year
MLB_16,column_56,MLB_16+column_56,team
MLB_16,column_58,MLB_16+column_58,team
MLB_16,column_60,MLB_16+column_60,teamName
MLB_16,column_65,MLB_16+column_65,year
MLB_17,column_56,MLB_17+column_56,team
MLB_17,column_58,MLB_17+column_58,team
MLB_17,column_60,MLB_17+column_60,teamName
MLB_18,column_56,MLB_18+column_56,team
MLB_18,column_57,MLB_18+column_57,teamName
MLB_18,column_58,MLB_18+column_58,team
MLB_18,column_60,MLB_18+column_60,teamName
MLB_18,column_65,MLB_18+column_65,year
MLB_19,column_52,MLB_19+column_52,teamName
MLB_19,column_58,MLB_19+column_58,year
MLB_2,column_1,MLB_2+column_1,description
MLB_2,column_2,MLB_2+column_2,team
MLB_2,column_9,MLB_2+column_9,team
MLB_2,column_22,MLB_2+column_22,year
MLB_20,column_52,MLB_20+column_52,teamName
MLB_20,column_58,MLB_20+column_58,year
MLB_21,column_50,MLB_21+column_50,team
MLB_21,column_52,MLB_21+column_52,teamName
MLB_22,column_51,MLB_22+column_51,team
MLB_22,column_53,MLB_22+column_53,teamName
MLB_23,column_53,MLB_23+column_53,teamName
MLB_23,column_58,MLB_23+column_58,year
MLB_24,column_51,MLB_24+column_51,team
MLB_24,column_53,MLB_24+column_53,teamName
MLB_25,column_53,MLB_25+column_53,teamName
MLB_26,column_50,MLB_26+column_50,team
MLB_26,column_53,MLB_26+column_53,teamName
MLB_26,column_58,MLB_26+column_58,year
MLB_27,column_50,MLB_27+column_50,team
MLB_27,column_58,MLB_27+column_58,year
MLB_28,column_50,MLB_28+column_50,team
MLB_28,column_53,MLB_28+column_53,teamName
MLB_28,column_58,MLB_28+column_58,year
MLB_29,column_50,MLB_29+column_50,team
MLB_29,column_53,MLB_29+column_53,teamName
MLB_3,column_1,MLB_3+column_1,description
MLB_3,column_2,MLB_3+column_2,team
MLB_3,column_6,MLB_3+column_6,day
MLB_3,column_9,MLB_3+column_9,team
MLB_3,column_22,MLB_3+column_22,year
MLB_30,column_50,MLB_30+column_50,team
MLB_30,column_58,MLB_30+column_58,year
MLB_31,column_52,MLB_31+column_52,teamName
MLB_32,column_50,MLB_32+column_50,team
MLB_32,column_52,MLB_32+column_52,teamName
MLB_32,column_57,MLB_32+column_57,year
MLB_33,column_52,MLB_33+column_52,teamName
MLB_33,column_57,MLB_33+column_57,year
MLB_34,column_50,MLB_34+column_50,team
MLB_35,column_52,MLB_35+column_52,teamName
MLB_35,column_57,MLB_35+column_57,year
MLB_36,column_50,MLB_36+column_50,team
MLB_36,column_52,MLB_36+column_52,teamName
MLB_36,column_57,MLB_36+column_57,year
MLB_37,column_52,MLB_37+column_52,teamName
MLB_37,column_57,MLB_37+column_57,year
MLB_38,column_38,MLB_38+column_38,team
MLB_38,column_41,MLB_38+column_41,teamName
MLB_38,column_46,MLB_38+column_46,year
MLB_39,column_38,MLB_39+column_38,team
MLB_39,column_41,MLB_39+column_41,teamName
MLB_39,column_46,MLB_39+column_46,year
MLB_4,column_1,MLB_4+column_1,description
MLB_4,column_2,MLB_4+column_2,team
MLB_4,column_6,MLB_4+column_6,day
MLB_4,column_9,MLB_4+column_9,team
MLB_4,column_22,MLB_4+column_22,year
MLB_40,column_38,MLB_40+column_38,team
MLB_40,column_41,MLB_40+column_41,teamName
MLB_40,column_46,MLB_40+column_46,year
MLB_41,column_48,MLB_41+column_48,team
MLB_41,column_50,MLB_41+column_50,teamName
MLB_41,column_55,MLB_41+column_55,year
MLB_42,column_48,MLB_42+column_48,team
MLB_42,column_50,MLB_42+column_50,teamName
MLB_42,column_55,MLB_42+column_55,year
MLB_43,column_48,MLB_43+column_48,team
MLB_43,column_55,MLB_43+column_55,year
MLB_44,column_50,MLB_44+column_50,teamName
MLB_44,column_55,MLB_44+column_55,year
MLB_45,column_63,MLB_45+column_63,year
MLB_46,column_58,MLB_46+column_58,teamName
MLB_46,column_63,MLB_46+column_63,year
MLB_47,column_63,MLB_47+column_63,year
MLB_48,column_58,MLB_48+column_58,teamName
MLB_48,column_63,MLB_48+column_63,year
MLB_49,column_54,MLB_49+column_54,teamName
