table,column,dataset_id,semanticType,predicted_semantic_type
Provider_7,column_6,Provider_7+column_6,code,None
Provider_7,column_7,Provider_7+column_7,description,None
Provider_7,column_12,Provider_7+column_12,code,None
Provider_7,column_13,Provider_7+column_13,city,None
Provider_7,column_15,Provider_7+column_15,name,None
Provider_7,column_16,Provider_7+column_16,gender,None
Provider_7,column_17,Provider_7+column_17,name,None
Provider_7,column_19,Provider_7+column_19,state,None
Provider_7,column_24,Provider_7+column_24,type,None
Provider_8,column_6,Provider_8+column_6,code,None
Provider_8,column_12,Provider_8+column_12,code,None
Provider_8,column_13,Provider_8+column_13,city,None
Provider_8,column_14,Provider_8+column_14,country,None
Provider_8,column_15,Provider_8+column_15,name,None
Provider_8,column_16,Provider_8+column_16,gender,None
Provider_8,column_17,Provider_8+column_17,name,None
Provider_8,column_19,Provider_8+column_19,state,None
Provider_8,column_24,Provider_8+column_24,type,None
RealEstate1_1,column_0,RealEstate1_1+column_0,address,None
RealEstate1_1,column_1,RealEstate1_1+column_1,address,None
RealEstate1_1,column_5,RealEstate1_1+column_5,duration,None
RealEstate1_1,column_7,RealEstate1_1+column_7,location,None
RealEstate1_1,column_11,RealEstate1_1+column_11,code,None
RealEstate1_1,column_12,RealEstate1_1+column_12,region,None
RealEstate1_1,column_13,RealEstate1_1+column_13,code,None
RealEstate1_1,column_16,RealEstate1_1+column_16,type,None
RealEstate1_1,column_18,RealEstate1_1+column_18,city,None
RealEstate1_2,column_0,RealEstate1_2+column_0,address,None
RealEstate1_2,column_1,RealEstate1_2+column_1,address,None
RealEstate1_2,column_2,RealEstate1_2+column_2,county,None
RealEstate1_2,column_5,RealEstate1_2+column_5,duration,None
RealEstate1_2,column_11,RealEstate1_2+column_11,code,None
RealEstate1_2,column_12,RealEstate1_2+column_12,region,None
RealEstate1_2,column_13,RealEstate1_2+column_13,code,None
RealEstate1_2,column_14,RealEstate1_2+column_14,code,None
RealEstate1_2,column_16,RealEstate1_2+column_16,type,None
RealEstate1_2,column_18,RealEstate1_2+column_18,city,None
RealEstate1_2,column_26,RealEstate1_2+column_26,year,None
RealEstate2_1,column_1,RealEstate2_1+column_1,address,None
RealEstate2_1,column_2,RealEstate2_1+column_2,county,None
RealEstate2_1,column_3,RealEstate2_1+column_3,county,None
RealEstate2_1,column_6,RealEstate2_1+column_6,duration,None
RealEstate2_1,column_8,RealEstate2_1+column_8,location,None
RealEstate2_1,column_12,RealEstate2_1+column_12,code,None
RealEstate2_1,column_13,RealEstate2_1+column_13,code,None
RealEstate2_1,column_14,RealEstate2_1+column_14,region,None
RealEstate2_1,column_15,RealEstate2_1+column_15,code,None
RealEstate2_1,column_18,RealEstate2_1+column_18,type,None
RealEstate2_1,column_20,RealEstate2_1+column_20,city,None
RealEstate2_1,column_26,RealEstate2_1+column_26,city,None
RealEstate2_2,column_1,RealEstate2_2+column_1,address,None
RealEstate2_2,column_12,RealEstate2_2+column_12,code,None
RealEstate2_2,column_13,RealEstate2_2+column_13,code,None
RealEstate2_2,column_14,RealEstate2_2+column_14,region,None
RealEstate2_2,column_15,RealEstate2_2+column_15,code,None
RealEstate2_2,column_17,RealEstate2_2+column_17,type,None
RealEstate2_2,column_18,RealEstate2_2+column_18,type,None
RealEstate2_2,column_20,RealEstate2_2+column_20,city,None
RealEstate2_2,column_26,RealEstate2_2+column_26,city,None
RealEstate2_3,column_0,RealEstate2_3+column_0,address,None
RealEstate2_3,column_1,RealEstate2_3+column_1,address,None
RealEstate2_3,column_2,RealEstate2_3+column_2,county,None
RealEstate2_3,column_3,RealEstate2_3+column_3,county,None
RealEstate2_3,column_6,RealEstate2_3+column_6,duration,None
RealEstate2_3,column_12,RealEstate2_3+column_12,code,None
RealEstate2_3,column_13,RealEstate2_3+column_13,code,None
RealEstate2_3,column_14,RealEstate2_3+column_14,region,None
RealEstate2_3,column_15,RealEstate2_3+column_15,code,None
RealEstate2_3,column_17,RealEstate2_3+column_17,type,None
RealEstate2_3,column_18,RealEstate2_3+column_18,type,None
RealEstate2_3,column_20,RealEstate2_3+column_20,city,None
RealEstate2_3,column_26,RealEstate2_3+column_26,city,None
RealEstate2_4,column_1,RealEstate2_4+column_1,address,None
RealEstate2_4,column_3,RealEstate2_4+column_3,county,None
RealEstate2_4,column_6,RealEstate2_4+column_6,duration,None
RealEstate2_4,column_8,RealEstate2_4+column_8,location,None
RealEstate2_4,column_12,RealEstate2_4+column_12,code,None
RealEstate2_4,column_14,RealEstate2_4+column_14,region,None
RealEstate2_4,column_15,RealEstate2_4+column_15,code,None
RealEstate2_4,column_17,RealEstate2_4+column_17,type,None
RealEstate2_4,column_18,RealEstate2_4+column_18,type,None
RealEstate2_4,column_26,RealEstate2_4+column_26,city,None
RealEstate2_5,column_0,RealEstate2_5+column_0,address,None
RealEstate2_5,column_1,RealEstate2_5+column_1,address,None
RealEstate2_5,column_2,RealEstate2_5+column_2,county,None
RealEstate2_5,column_3,RealEstate2_5+column_3,county,None
RealEstate2_5,column_6,RealEstate2_5+column_6,duration,None
RealEstate2_5,column_8,RealEstate2_5+column_8,location,None
RealEstate2_5,column_12,RealEstate2_5+column_12,code,None
RealEstate2_5,column_13,RealEstate2_5+column_13,code,None
RealEstate2_5,column_14,RealEstate2_5+column_14,region,None
RealEstate2_5,column_15,RealEstate2_5+column_15,code,None
RealEstate2_5,column_17,RealEstate2_5+column_17,type,None
RealEstate2_5,column_18,RealEstate2_5+column_18,type,None
RealEstate2_5,column_20,RealEstate2_5+column_20,city,None
RealEstate2_5,column_26,RealEstate2_5+column_26,city,None
RealEstate2_6,column_0,RealEstate2_6+column_0,address,None
RealEstate2_6,column_1,RealEstate2_6+column_1,address,None
RealEstate2_6,column_2,RealEstate2_6+column_2,county,None
RealEstate2_6,column_6,RealEstate2_6+column_6,duration,None
RealEstate2_6,column_8,RealEstate2_6+column_8,location,None
RealEstate2_6,column_12,RealEstate2_6+column_12,code,None
RealEstate2_6,column_13,RealEstate2_6+column_13,code,None
RealEstate2_6,column_14,RealEstate2_6+column_14,region,None
RealEstate2_6,column_15,RealEstate2_6+column_15,code,None
RealEstate2_6,column_17,RealEstate2_6+column_17,type,None
RealEstate2_6,column_26,RealEstate2_6+column_26,city,None
RealEstate2_7,column_0,RealEstate2_7+column_0,address,None
RealEstate2_7,column_1,RealEstate2_7+column_1,address,None
RealEstate2_7,column_2,RealEstate2_7+column_2,county,None
RealEstate2_7,column_3,RealEstate2_7+column_3,county,None
RealEstate2_7,column_6,RealEstate2_7+column_6,duration,None
RealEstate2_7,column_12,RealEstate2_7+column_12,code,None
RealEstate2_7,column_13,RealEstate2_7+column_13,code,None
RealEstate2_7,column_14,RealEstate2_7+column_14,region,None
RealEstate2_7,column_15,RealEstate2_7+column_15,code,None
RealEstate2_7,column_18,RealEstate2_7+column_18,type,None
Redfin1_1,column_35,Redfin1_1+column_35,type,None
Redfin1_1,column_37,Redfin1_1+column_37,type,None
Redfin1_1,column_41,Redfin1_1+column_41,state,None
Redfin1_2,column_4,Redfin1_2+column_4,city,None
Redfin1_2,column_30,Redfin1_2+column_30,duration,None
Redfin1_2,column_35,Redfin1_2+column_35,type,None
Redfin1_2,column_36,Redfin1_2+column_36,region,None
Redfin1_2,column_37,Redfin1_2+column_37,type,None
Redfin1_2,column_41,Redfin1_2+column_41,state,None
Redfin1_2,column_42,Redfin1_2+column_42,code,None
Redfin1_3,column_4,Redfin1_3+column_4,city,None
Redfin1_3,column_30,Redfin1_3+column_30,duration,None
Redfin1_3,column_36,Redfin1_3+column_36,region,None
Redfin1_3,column_37,Redfin1_3+column_37,type,None
Redfin1_3,column_41,Redfin1_3+column_41,state,None
Redfin1_4,column_4,Redfin1_4+column_4,city,None
Redfin1_4,column_30,Redfin1_4+column_30,duration,None
Redfin1_4,column_35,Redfin1_4+column_35,type,None
Redfin1_4,column_36,Redfin1_4+column_36,region,None
Redfin1_4,column_37,Redfin1_4+column_37,type,None
Redfin1_4,column_41,Redfin1_4+column_41,state,None
Redfin2_1,column_4,Redfin2_1+column_4,city,None
Redfin2_1,column_30,Redfin2_1+column_30,duration,None
Redfin2_1,column_35,Redfin2_1+column_35,type,None
Redfin2_1,column_36,Redfin2_1+column_36,region,None
Redfin2_1,column_41,Redfin2_1+column_41,state,None
Redfin2_1,column_42,Redfin2_1+column_42,code,None
Redfin2_2,column_30,Redfin2_2+column_30,duration,None
Redfin2_2,column_35,Redfin2_2+column_35,type,None
Redfin2_2,column_36,Redfin2_2+column_36,region,None
Redfin2_2,column_37,Redfin2_2+column_37,type,None
Redfin2_2,column_41,Redfin2_2+column_41,state,None
Redfin2_2,column_42,Redfin2_2+column_42,code,None
Redfin2_3,column_4,Redfin2_3+column_4,city,None
Redfin2_3,column_30,Redfin2_3+column_30,duration,None
Redfin2_3,column_35,Redfin2_3+column_35,type,None
Redfin2_3,column_36,Redfin2_3+column_36,region,None
Redfin2_3,column_37,Redfin2_3+column_37,type,None
Redfin2_3,column_41,Redfin2_3+column_41,state,None
Redfin3_1,column_4,Redfin3_1+column_4,city,None
Redfin3_1,column_33,Redfin3_1+column_33,duration,None
Redfin3_1,column_38,Redfin3_1+column_38,type,None
Redfin3_1,column_39,Redfin3_1+column_39,region,None
Redfin3_1,column_40,Redfin3_1+column_40,type,None
Redfin3_1,column_44,Redfin3_1+column_44,state,None
Redfin3_1,column_45,Redfin3_1+column_45,code,None
Redfin3_2,column_4,Redfin3_2+column_4,city,None
Redfin3_2,column_38,Redfin3_2+column_38,type,None
Redfin3_2,column_40,Redfin3_2+column_40,type,None
Redfin4_1,column_4,Redfin4_1+column_4,city,None
Redfin4_1,column_34,Redfin4_1+column_34,duration,None
Redfin4_1,column_39,Redfin4_1+column_39,type,None
Redfin4_1,column_40,Redfin4_1+column_40,region,None
Redfin4_1,column_41,Redfin4_1+column_41,type,None
Redfin4_1,column_45,Redfin4_1+column_45,state,None
Redfin4_1,column_46,Redfin4_1+column_46,code,None
Romance_1,column_8,Romance_1+column_8,location,None
Romance_1,column_9,Romance_1+column_9,collection,None
Romance_2,column_8,Romance_2+column_8,location,None
Taxpayer_1,column_6,Taxpayer_1+column_6,code,None
Taxpayer_1,column_7,Taxpayer_1+column_7,description,None
Taxpayer_1,column_12,Taxpayer_1+column_12,code,None
Taxpayer_1,column_13,Taxpayer_1+column_13,city,None
Taxpayer_1,column_14,Taxpayer_1+column_14,country,None
Taxpayer_1,column_15,Taxpayer_1+column_15,name,None
Taxpayer_1,column_16,Taxpayer_1+column_16,gender,None
Taxpayer_1,column_19,Taxpayer_1+column_19,state,None
Taxpayer_10,column_6,Taxpayer_10+column_6,code,None
Taxpayer_10,column_7,Taxpayer_10+column_7,description,None
Taxpayer_10,column_12,Taxpayer_10+column_12,code,None
Taxpayer_10,column_13,Taxpayer_10+column_13,city,None
Taxpayer_10,column_14,Taxpayer_10+column_14,country,None
Taxpayer_10,column_16,Taxpayer_10+column_16,gender,None
Taxpayer_10,column_17,Taxpayer_10+column_17,name,None
Taxpayer_10,column_19,Taxpayer_10+column_19,state,None
Taxpayer_10,column_24,Taxpayer_10+column_24,type,None
Taxpayer_2,column_6,Taxpayer_2+column_6,code,None
Taxpayer_2,column_7,Taxpayer_2+column_7,description,None
Taxpayer_2,column_12,Taxpayer_2+column_12,code,None
Taxpayer_2,column_13,Taxpayer_2+column_13,city,None
Taxpayer_2,column_15,Taxpayer_2+column_15,name,None
Taxpayer_2,column_16,Taxpayer_2+column_16,gender,None
Taxpayer_2,column_17,Taxpayer_2+column_17,name,None
Taxpayer_2,column_24,Taxpayer_2+column_24,type,None
Taxpayer_3,column_6,Taxpayer_3+column_6,code,None
Taxpayer_3,column_7,Taxpayer_3+column_7,description,None
Taxpayer_3,column_12,Taxpayer_3+column_12,code,None
Taxpayer_3,column_13,Taxpayer_3+column_13,city,None
Taxpayer_3,column_14,Taxpayer_3+column_14,country,None
Taxpayer_3,column_16,Taxpayer_3+column_16,gender,None
Taxpayer_3,column_17,Taxpayer_3+column_17,name,None
Taxpayer_3,column_24,Taxpayer_3+column_24,type,None
Taxpayer_4,column_6,Taxpayer_4+column_6,code,None
Taxpayer_4,column_12,Taxpayer_4+column_12,code,None
Taxpayer_4,column_13,Taxpayer_4+column_13,city,None
Taxpayer_4,column_14,Taxpayer_4+column_14,country,None
Taxpayer_4,column_15,Taxpayer_4+column_15,name,None
Taxpayer_4,column_24,Taxpayer_4+column_24,type,None
Taxpayer_5,column_6,Taxpayer_5+column_6,code,None
Taxpayer_5,column_7,Taxpayer_5+column_7,description,None
Taxpayer_5,column_12,Taxpayer_5+column_12,code,None
Taxpayer_5,column_13,Taxpayer_5+column_13,city,None
Taxpayer_5,column_14,Taxpayer_5+column_14,country,None
Taxpayer_5,column_16,Taxpayer_5+column_16,gender,None
Taxpayer_5,column_17,Taxpayer_5+column_17,name,None
Taxpayer_5,column_19,Taxpayer_5+column_19,state,None
Taxpayer_5,column_24,Taxpayer_5+column_24,type,None
Taxpayer_6,column_6,Taxpayer_6+column_6,code,None
Taxpayer_6,column_7,Taxpayer_6+column_7,description,None
Taxpayer_6,column_12,Taxpayer_6+column_12,code,None
Taxpayer_6,column_16,Taxpayer_6+column_16,gender,None
Taxpayer_6,column_17,Taxpayer_6+column_17,name,None
Taxpayer_6,column_19,Taxpayer_6+column_19,state,None
Taxpayer_6,column_24,Taxpayer_6+column_24,type,None
Taxpayer_7,column_6,Taxpayer_7+column_6,code,None
Taxpayer_7,column_7,Taxpayer_7+column_7,description,None
Taxpayer_7,column_14,Taxpayer_7+column_14,country,None
Taxpayer_7,column_15,Taxpayer_7+column_15,name,None
Taxpayer_7,column_16,Taxpayer_7+column_16,gender,None
Taxpayer_7,column_17,Taxpayer_7+column_17,name,None
Taxpayer_7,column_19,Taxpayer_7+column_19,state,None
Taxpayer_7,column_24,Taxpayer_7+column_24,type,None
Taxpayer_8,column_6,Taxpayer_8+column_6,code,None
Taxpayer_8,column_13,Taxpayer_8+column_13,city,None
Taxpayer_8,column_14,Taxpayer_8+column_14,country,None
Taxpayer_8,column_15,Taxpayer_8+column_15,name,None
Taxpayer_8,column_17,Taxpayer_8+column_17,name,None
Taxpayer_9,column_6,Taxpayer_9+column_6,code,None
Taxpayer_9,column_7,Taxpayer_9+column_7,description,None
Taxpayer_9,column_12,Taxpayer_9+column_12,code,None
Taxpayer_9,column_13,Taxpayer_9+column_13,city,None
Taxpayer_9,column_14,Taxpayer_9+column_14,country,None
Taxpayer_9,column_16,Taxpayer_9+column_16,gender,None
Taxpayer_9,column_19,Taxpayer_9+column_19,state,None
TrainsUK1_2,column_5,TrainsUK1_2+column_5,code,None
TrainsUK1_2,column_7,TrainsUK1_2+column_7,operator,None
TrainsUK1_2,column_11,TrainsUK1_2+column_11,location,None
TrainsUK1_2,column_12,TrainsUK1_2+column_12,location,None
TrainsUK1_2,column_15,TrainsUK1_2+column_15,ranking,None
TrainsUK1_2,column_16,TrainsUK1_2+column_16,location,None
TrainsUK1_2,column_17,TrainsUK1_2+column_17,location,None
TrainsUK1_2,column_23,TrainsUK1_2+column_23,description,None
TrainsUK1_3,column_8,TrainsUK1_3+column_8,operator,None
TrainsUK1_3,column_11,TrainsUK1_3+column_11,location,None
TrainsUK1_3,column_15,TrainsUK1_3+column_15,ranking,None
TrainsUK1_3,column_16,TrainsUK1_3+column_16,location,None
TrainsUK1_3,column_17,TrainsUK1_3+column_17,location,None
TrainsUK1_3,column_23,TrainsUK1_3+column_23,description,None
TrainsUK1_4,column_5,TrainsUK1_4+column_5,code,None
TrainsUK1_4,column_7,TrainsUK1_4+column_7,operator,None
TrainsUK1_4,column_8,TrainsUK1_4+column_8,operator,None
TrainsUK1_4,column_11,TrainsUK1_4+column_11,location,None
TrainsUK1_4,column_12,TrainsUK1_4+column_12,location,None
TrainsUK1_4,column_16,TrainsUK1_4+column_16,location,None
TrainsUK1_4,column_17,TrainsUK1_4+column_17,location,None
TrainsUK1_4,column_23,TrainsUK1_4+column_23,description,None
TrainsUK2_1,column_2,TrainsUK2_1+column_2,year,None
TrainsUK2_1,column_4,TrainsUK2_1+column_4,operator,None
TrainsUK2_1,column_7,TrainsUK2_1+column_7,city,None
TrainsUK2_1,column_10,TrainsUK2_1+column_10,city,None
TrainsUK2_1,column_17,TrainsUK2_1+column_17,description,None
TrainsUK2_2,column_7,TrainsUK2_2+column_7,city,None
TrainsUK2_2,column_16,TrainsUK2_2+column_16,code,None
TrainsUK2_2,column_17,TrainsUK2_2+column_17,description,None
Wins_1,column_182,Wins_1+column_182,weight,None
Wins_1,column_233,Wins_1+column_233,name,None
Wins_1,column_234,Wins_1+column_234,name,None
Wins_1,column_235,Wins_1+column_235,class,None
Wins_1,column_237,Wins_1+column_237,name,None
Wins_1,column_242,Wins_1+column_242,owner,None
Wins_2,column_460,Wins_2+column_460,sex,None
Wins_2,column_584,Wins_2+column_584,class,None
Wins_2,column_593,Wins_2+column_593,name,None
Wins_2,column_594,Wins_2+column_594,name,None
Wins_2,column_595,Wins_2+column_595,name,None
Wins_2,column_596,Wins_2+column_596,name,None
Wins_2,column_604,Wins_2+column_604,owner,None
Wins_3,column_529,Wins_3+column_529,weight,None
Wins_3,column_593,Wins_3+column_593,name,None
Wins_3,column_594,Wins_3+column_594,name,None
Wins_3,column_595,Wins_3+column_595,name,None
Wins_3,column_596,Wins_3+column_596,name,None
Wins_3,column_597,Wins_3+column_597,class,None
Wins_4,column_460,Wins_4+column_460,sex,None
Wins_4,column_529,Wins_4+column_529,weight,None
Wins_4,column_594,Wins_4+column_594,name,None
Wins_4,column_595,Wins_4+column_595,name,None
Wins_4,column_596,Wins_4+column_596,name,None
Wins_4,column_597,Wins_4+column_597,class,None
Wins_4,column_604,Wins_4+column_604,owner,None
YaleLanguages_1,column_0,YaleLanguages_1+column_0,year,None
YaleLanguages_1,column_5,YaleLanguages_1+column_5,class,None
YaleLanguages_1,column_6,YaleLanguages_1+column_6,class,None
YaleLanguages_1,column_7,YaleLanguages_1+column_7,class,None
YaleLanguages_1,column_11,YaleLanguages_1+column_11,range,None
YaleLanguages_1,column_15,YaleLanguages_1+column_15,language,None
YaleLanguages_1,column_20,YaleLanguages_1+column_20,code,None
YaleLanguages_1,column_21,YaleLanguages_1+column_21,description,None
YaleLanguages_1,column_24,YaleLanguages_1+column_24,name,None
YaleLanguages_1,column_25,YaleLanguages_1+column_25,type,None
YaleLanguages_1,column_26,YaleLanguages_1+column_26,code,None
YaleLanguages_2,column_0,YaleLanguages_2+column_0,year,None
YaleLanguages_2,column_1,YaleLanguages_2+column_1,format,None
YaleLanguages_2,column_3,YaleLanguages_2+column_3,type,None
YaleLanguages_2,column_5,YaleLanguages_2+column_5,class,None
YaleLanguages_2,column_6,YaleLanguages_2+column_6,class,None
YaleLanguages_2,column_7,YaleLanguages_2+column_7,class,None
YaleLanguages_2,column_9,YaleLanguages_2+column_9,year,None
YaleLanguages_2,column_11,YaleLanguages_2+column_11,range,None
YaleLanguages_2,column_20,YaleLanguages_2+column_20,code,None
YaleLanguages_2,column_25,YaleLanguages_2+column_25,type,None
YaleLanguages_2,column_26,YaleLanguages_2+column_26,code,None
YaleLanguages_3,column_0,YaleLanguages_3+column_0,year,None
YaleLanguages_3,column_3,YaleLanguages_3+column_3,type,None
YaleLanguages_3,column_5,YaleLanguages_3+column_5,class,None
YaleLanguages_3,column_6,YaleLanguages_3+column_6,class,None
YaleLanguages_3,column_7,YaleLanguages_3+column_7,class,None
YaleLanguages_3,column_8,YaleLanguages_3+column_8,class,None
YaleLanguages_3,column_9,YaleLanguages_3+column_9,year,None
YaleLanguages_3,column_10,YaleLanguages_3+column_10,range,None
YaleLanguages_3,column_11,YaleLanguages_3+column_11,range,None
YaleLanguages_3,column_15,YaleLanguages_3+column_15,language,None
YaleLanguages_3,column_20,YaleLanguages_3+column_20,code,None
YaleLanguages_3,column_24,YaleLanguages_3+column_24,name,None
YaleLanguages_3,column_26,YaleLanguages_3+column_26,code,None
YaleLanguages_4,column_0,YaleLanguages_4+column_0,year,None
YaleLanguages_4,column_1,YaleLanguages_4+column_1,format,None
YaleLanguages_4,column_3,YaleLanguages_4+column_3,type,None
YaleLanguages_4,column_5,YaleLanguages_4+column_5,class,None
YaleLanguages_4,column_6,YaleLanguages_4+column_6,class,None
YaleLanguages_4,column_7,YaleLanguages_4+column_7,class,None
YaleLanguages_4,column_9,YaleLanguages_4+column_9,year,None
YaleLanguages_4,column_10,YaleLanguages_4+column_10,range,None
YaleLanguages_4,column_11,YaleLanguages_4+column_11,range,None
YaleLanguages_4,column_20,YaleLanguages_4+column_20,code,None
YaleLanguages_4,column_21,YaleLanguages_4+column_21,description,None
YaleLanguages_4,column_24,YaleLanguages_4+column_24,name,None
YaleLanguages_4,column_25,YaleLanguages_4+column_25,type,None
YaleLanguages_4,column_26,YaleLanguages_4+column_26,code,None
YaleLanguages_5,column_0,YaleLanguages_5+column_0,year,None
YaleLanguages_5,column_1,YaleLanguages_5+column_1,format,None
YaleLanguages_5,column_3,YaleLanguages_5+column_3,type,None
YaleLanguages_5,column_5,YaleLanguages_5+column_5,class,None
YaleLanguages_5,column_6,YaleLanguages_5+column_6,class,None
YaleLanguages_5,column_7,YaleLanguages_5+column_7,class,None
YaleLanguages_5,column_8,YaleLanguages_5+column_8,class,None
YaleLanguages_5,column_9,YaleLanguages_5+column_9,year,None
YaleLanguages_5,column_11,YaleLanguages_5+column_11,range,None
YaleLanguages_5,column_15,YaleLanguages_5+column_15,language,None
YaleLanguages_5,column_20,YaleLanguages_5+column_20,code,None
YaleLanguages_5,column_21,YaleLanguages_5+column_21,description,None
YaleLanguages_5,column_24,YaleLanguages_5+column_24,name,None
YaleLanguages_5,column_25,YaleLanguages_5+column_25,type,None
YaleLanguages_5,column_26,YaleLanguages_5+column_26,code,None
